Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     C A    #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 8.  6.]
 [ 5.  1.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  9.]
 [ 7.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9.  9.]
 [ 7.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9.  9.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9.  9.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9.  9.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [-1.  3.]
 [ 9.  9.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [-1.  3.]]
