Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  8.]
 [ 2. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [ 1. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  7.]
 [ 1. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 1. 12.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  7.]
 [ 1. 12.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  7.]
 [ 1. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 1. 12.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 1. 12.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 1. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 1. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 1. 12.]]
