Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #    B       #     #
#     #            #     #
#     #     S      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. 10.]
 [ 4.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8. 11.]
 [ 3.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9. 11.]
 [ 3.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9. 11.]
 [ 3.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9. 11.]
 [ 2.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 11.]
 [ 3.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9. 11.]
 [ 4.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9. 11.]
 [ 4.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9. 11.]
 [ 4.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9. 11.]
 [ 5.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9. 11.]
 [ 6.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9. 11.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9. 11.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9. 11.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9. 12.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9. 13.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9. 13.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9. 13.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9. 13.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9. 13.]
 [ 4.  7.]]
