Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     # A   B      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  5.]
 [ 5.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  5.]
 [ 5.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  5.]]
