Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #          A #     #
#     #     C      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [11.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  9.]
 [10.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. 10.]
 [ 9.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. 11.]
 [ 8.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. 11.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. 11.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 11.]]
