Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     # D   A      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4.  8.]
 [ 2.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5.  8.]
 [ 2.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  7.]
 [ 2.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  7.]
 [ 0.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [-1.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [-2.  6.]
 [ 6. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [-2.  6.]]
