Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 2.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [11.  8.]
 [ 5. 11.]
 [ 3.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [12.  9.]
 [ 5. 10.]
 [ 4.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  9.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  8.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  9.]]
