Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 5. 12.]
 [11. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5. 11.]
 [10. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6. 10.]
 [ 9. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7. 10.]
 [ 8. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7. 10.]
 [ 8. 10.]
 [ 6. 10.]
 [ 6.  6.]]
