Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #        B   #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 2.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9.  3.]
 [ 3.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 8.  2.]
 [ 4.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  0.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 3.  0.]
 [ 6.  0.]
 [ 5.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 4. -1.]
 [ 6.  0.]
 [ 5.  7.]
 [ 4. -2.]
 [ 6.  6.]
 [ 4. -1.]
 [ 6. -1.]
 [ 5.  7.]
 [ 3. -2.]
 [ 6.  6.]
 [ 5. -2.]
 [ 6.  0.]
 [ 5.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6.  1.]
 [ 5.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  0.]
 [ 6.  2.]
 [ 5.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6.  3.]
 [ 5.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  4.]
 [ 5.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  5.]
 [ 5.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  4.]
 [ 5.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  3.]
 [ 5.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  2.]
 [ 5.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  1.]
 [ 5.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  0.]
 [ 5.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6. -1.]
 [ 5.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 6.  0.]
 [ 6. -2.]
 [ 5.  7.]
 [ 1. -2.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6. -2.]
 [ 5.  7.]
 [ 1. -2.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6. -3.]
 [ 5.  7.]
 [ 1. -2.]
 [ 6.  6.]
 [ 6. -2.]]
