Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #         B  #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  5.]
 [ 3.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  6.]
 [ 2.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  6.]
 [ 1.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 1.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  6.]
 [ 1.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1.  1.]]
