Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     # B          #     #
#     #S           #     #
#     #     D      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 3.  2.]
 [ 2.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  2.]
 [ 3.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  3.]
 [ 4.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  3.]
 [ 5.  1.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  2.]
 [ 6.  1.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  3.]
 [ 7.  0.]
 [ 7. 13.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  2.]
 [ 8.  0.]
 [ 7. 13.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  3.]
 [ 8.  0.]
 [ 7. 14.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  2.]
 [ 9.  0.]
 [ 7. 14.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  3.]
 [ 9.  0.]
 [ 7. 14.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  2.]
 [ 9.  0.]
 [ 7. 14.]
 [ 6.  6.]]
