Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #      B     #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  4.]
 [11.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  5.]
 [11.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  6.]
 [11.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  6.]
 [11.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [11.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [11.  1.]]
