Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    A       #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  8.]
 [12.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  0.]
 [ 0.  8.]
 [12.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  0.]
 [ 0.  8.]
 [12.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  0.]
 [ 0.  8.]
 [11.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  0.]
 [ 0.  8.]
 [10.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  0.]
 [ 0.  8.]
 [ 9.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 0.  8.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  0.]
 [ 0.  8.]
 [ 9.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 0.  8.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  0.]
 [ 0.  8.]]
