Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     # C          #     #
#     #    DB      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  6.]
 [ 9.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  6.]
 [ 8.  5.]
 [10.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [-1.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [-2.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [-3.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [-3.  5.]
 [ 5.  6.]]
