Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B C      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #       D    #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 1.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9. 11.]
 [ 2.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8. 10.]
 [ 3.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  9.]
 [ 4.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 4.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 4.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 4.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 4.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  8.]]
