Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A        C#     #
#     #         D  #     #
#     #            #     #
#     #S           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [12.  2.]
 [10.  3.]
 [ 2.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [11.  2.]
 [11.  3.]
 [ 3.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [11.  3.]
 [11.  2.]
 [ 2.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [11.  2.]
 [11.  3.]]
