Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     CD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 4.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  3.]
 [ 5.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]]
