Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 1.  7.]
 [ 2.  4.]
 [10. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  6.]
 [ 2.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  5.]
 [ 2.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  6.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  5.]
 [ 2.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  6.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  5.]
 [ 2.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  6.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  5.]
 [ 2.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  6.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]]
