Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #   D        #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 5. 12.]
 [10. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2.  4.]
 [ 4. 11.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5. 12.]
 [ 3.  5.]
 [ 5. 12.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4.  5.]
 [ 4. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  6.]
 [ 5. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5.  6.]
 [ 5. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  6.]
 [ 6. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  6.]
 [ 6. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. 12.]]
