Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  2.]
 [ 5.  7.]
 [11. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  3.]
 [ 5.  7.]
 [10. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  4.]
 [ 5.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 5.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 7.  6.]]
