Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # A          #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 2.  7.]
 [ 8.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  7.]
 [ 7.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  7.]
 [ 7.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  7.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]]
