Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3.  4.]
 [10.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4.  4.]
 [ 9.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  5.]
 [ 8.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  5.]
 [ 7.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]]
