Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #           D#     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [10.  1.]
 [12.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  3.]
 [10.  2.]
 [11.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  2.]
 [11.  3.]
 [10.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  2.]
 [11.  3.]
 [10.  2.]]
