Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     DB     #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 1.  2.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [11. 11.]
 [ 2.  3.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 3.  4.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]]
