Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 5.  8.]
 [ 6.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]]
