Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #D           #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [12.  1.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [11.  1.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [10.  2.]
 [ 3.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  3.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 5.  7.]]
