Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     D      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 7. 12.]
 [ 8.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6. 11.]
 [ 7.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5. 10.]
 [ 7.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  9.]
 [ 7.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  8.]
 [ 5.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  7.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  8.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]]
