Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C D      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 9.  7.]
 [ 8. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8.  7.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  7.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  6.]]
