Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 9.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9.  3.]
 [ 8.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  4.]
 [ 7.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]]
