Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #       A    #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 9.]
 [8. 4.]
 [6. 5.]
 [6. 6.]
 [9. 2.]
 [2. 8.]
 [7. 4.]
 [7. 5.]
 [6. 6.]
 [8. 3.]
 [3. 8.]
 [8. 5.]
 [7. 5.]
 [6. 6.]
 [8. 3.]
 [4. 7.]
 [7. 5.]
 [8. 5.]
 [6. 6.]
 [8. 4.]
 [5. 7.]
 [7. 5.]
 [7. 4.]
 [6. 6.]
 [8. 4.]
 [5. 7.]
 [7. 5.]
 [8. 5.]
 [6. 6.]
 [8. 4.]
 [5. 7.]
 [7. 5.]
 [7. 4.]
 [6. 6.]
 [8. 4.]]
