Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #           B#     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [12.  3.]
 [ 1. 12.]
 [ 5.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [11.  3.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 3. 10.]
 [ 5.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  9.]
 [ 5.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  5.]]
