Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   A        #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 4.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2. 10.]
 [ 5.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  9.]
 [ 5.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  8.]
 [ 5.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 5.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]]
