Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #          C #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 5. 11.]
 [12.  9.]
 [11. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6. 10.]
 [11.  9.]
 [12.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  9.]
 [12.  8.]
 [11.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  8.]
 [11.  8.]
 [12.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [10.  7.]
 [11.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [ 9.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [ 9.  7.]
 [10.  7.]
 [ 6.  6.]]
