Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       D    #     #
#     #            #     #
#     #          B #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 9. 10.]
 [ 8.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  9.]
 [ 7.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  9.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  9.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  9.]
 [ 8.  8.]]
