Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     D   S  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 7. 11.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7. 10.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]]
