Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #   D A      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 3.  3.]
 [ 4.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [11.  8.]
 [ 2.  3.]
 [ 5.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 3.  3.]
 [ 5.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  3.]
 [ 5.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  3.]
 [ 5.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  3.]
 [ 5.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  3.]
 [ 5.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  3.]
 [ 5.  6.]]
