Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #    DB      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [11. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  6.]
 [ 8.  4.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 8.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]]
