Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #  C  A      #     #
#     #            #     #
#     #D           #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 3.  6.]
 [ 1.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  6.]
 [ 1.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2.  6.]
 [ 2.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  6.]
 [ 2.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  6.]
 [ 2.  7.]]
