Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 5.  1.]
 [ 4.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  2.]
 [ 5.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  3.]
 [ 5.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  4.]
 [ 5.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7. 10.]
 [ 6.  6.]]
