Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     D      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 2.  2.]
 [11.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  3.]
 [10.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  4.]
 [ 9.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  4.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]]
