Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B    A #     #
#     #       C    #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [12.  2.]
 [ 8.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  3.]
 [ 7.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  4.]
 [ 7.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  5.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  5.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  5.]]
