Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # B          #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 9.]
 [6. 6.]
 [2. 8.]
 [6. 3.]
 [3. 1.]
 [5. 8.]
 [6. 6.]
 [3. 8.]
 [5. 3.]
 [4. 2.]
 [5. 7.]
 [6. 6.]
 [4. 8.]
 [4. 2.]
 [5. 3.]
 [5. 7.]
 [6. 6.]
 [4. 8.]
 [5. 3.]
 [4. 3.]
 [5. 6.]
 [6. 6.]
 [5. 7.]
 [4. 3.]
 [5. 3.]
 [5. 6.]
 [6. 6.]
 [5. 7.]
 [5. 3.]
 [4. 3.]
 [5. 6.]
 [6. 6.]
 [5. 7.]
 [4. 3.]
 [5. 3.]]
