Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5. 12.]
 [11.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5. 11.]
 [10.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5. 11.]
 [ 9.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5. 11.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5. 11.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5. 11.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  9.]]
