Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      D     #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [11.  1.]
 [ 4.  9.]
 [ 7.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  9.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5. 10.]
 [ 7.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  9.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 10.]
 [ 7.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  9.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 10.]
 [ 7.  7.]]
