Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #    AD      #     #
#     #       C    #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 5.  6.]
 [ 7.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 8.  7.]
 [ 6.  6.]]
