Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #  B         #     #
#     #            #     #
#     #     C      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 4. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  7.]
 [ 5. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  7.]
 [ 5.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  4.]]
