Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #       A    #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 1.  4.]
 [11.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  4.]
 [11.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  4.]
 [11.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  4.]
 [11.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [11.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [11.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [11.  2.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]]
