Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  4.]
 [ 2. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  4.]
 [ 3.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  4.]
 [ 4.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  4.]
 [ 5.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  4.]
 [ 6.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  4.]]
