Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      D     #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  1.]
 [ 7.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  2.]
 [ 7.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  3.]
 [ 7.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  6.]]
