Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [11.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  3.]
 [10.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  4.]
 [ 9.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [ 8.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  5.]]
