Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  4.]
 [10.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  5.]
 [ 9.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  5.]
 [ 8.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 8. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 8.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  9.]]
