Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [10. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4. 11.]
 [ 9. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5. 10.]
 [ 8. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  9.]
 [ 7. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  9.]
 [ 6.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  9.]
 [ 7.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  9.]
 [ 6.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  4.]]
