Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          C #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  7.]
 [10.  3.]
 [ 5.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  4.]
 [ 5.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  4.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  4.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  4.]]
