Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     # D   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 7.  1.]
 [ 1.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. 11.]
 [ 7.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3. 10.]
 [ 6.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  9.]
 [ 6.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 4.  8.]
 [ 6.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  7.]
 [ 6.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  7.]
 [ 6.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  7.]
 [ 6.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  5.]]
