Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #           B#     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 4.  3.]
 [12.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  3.]
 [11.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  3.]
 [10.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  3.]
 [ 9.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  3.]
 [ 9.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  3.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  3.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  3.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]]
