Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #       D    #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [10.  5.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  4.]
 [ 1.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 8.  5.]
 [ 2.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  5.]
 [ 3.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  5.]
 [ 4.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  5.]
 [ 4.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  5.]
 [ 4.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  5.]]
