Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D C    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [12. 12.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [11. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [10. 10.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9. 10.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  9.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]]
