Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     D      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [10.  7.]
 [12. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  2.]
 [10.  7.]
 [12. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [10.  7.]
 [11. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  6.]
 [11.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [10.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 9.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  5.]
 [ 9.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  5.]
 [ 9.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 9.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 9.  6.]
 [ 9.  7.]
 [ 6.  6.]]
