Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9.  7.]
 [ 6. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  7.]
 [ 6.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  7.]
 [ 6.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  7.]
 [ 6.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 7.  6.]]
