Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     C D    #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 7.  4.]
 [11.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  7.]
 [ 7.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 7.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  5.]]
