Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 2.  7.]
 [ 1. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [10.  3.]
 [ 3.  7.]
 [ 1. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  7.]
 [ 2. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  7.]
 [ 3.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  7.]
 [ 4.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  7.]
 [ 4.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  7.]
 [ 4.  8.]
 [ 8.  3.]
 [ 6.  6.]]
