Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     D      #     #
#     #C           #     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  9.]
 [ 8. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  8.]
 [ 7.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [ 7.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [ 7.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  6.]]
