Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  8.]
 [ 8. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  8.]
 [ 7. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  9.]
 [ 6.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  9.]
 [ 5.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  9.]
 [ 4.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  8.]
 [ 4.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  9.]
 [ 4.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  8.]]
