Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         S  #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [12.  2.]
 [ 9.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [11.  3.]
 [ 8.  8.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [10.  4.]
 [ 7.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  5.]
 [ 6.  8.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 5.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 5.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  5.]
 [ 5.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]]
